time,knee_angle_l
0,73.75241533
0.0166667,72.22340342
0.0333333,69.22286351
0.05,66.77007631
0.0666667,64.36620418
0.0833333,62.27415092
0.1,60.4573436
0.1166667,58.34561763
0.1333333,56.2151277
0.15,53.97446253
0.1666667,51.70408989
0.1833333,49.54605563
0.2,47.78224057
0.2166667,45.97228663
0.2333333,44.04419411
0.25,42.04003695
0.2666667,40.00796016
0.2833333,38.00060742
0.3,36.07267542
0.3166667,34.00639137
0.3333333,32.09303181
0.35,29.8515301
0.3666667,27.83015607
0.3833333,25.77694193
0.4,23.94334727
0.4166667,22.14015932
0.4333333,20.31028318
0.45,18.59828844
0.4666667,16.98867503
0.4833333,15.51457059
0.5,14.09311115
0.5166667,13.00559055
0.5333333,12.12084544
0.55,11.20664629
0.5666667,10.43400429
0.5833333,9.83708282
0.6,9.3202055
0.6166667,8.85273447
0.6333333,8.26639497
0.65,7.87070756
0.6666667,7.4460049
0.6833333,7.00216753
0.7,6.65047713
0.7166667,6.34096307
0.7333333,6.05246792
0.75,5.80210001
0.7666667,5.62252993
0.7833333,5.56834985
0.8,5.55277168
0.8166667,5.57817182
0.8333333,5.34480733
0.85,5.38491878
0.8666667,5.29574394
0.8833333,5.31876197
0.9,5.23296869
0.9166667,5.25142383
0.9333333,5.32326529
0.95,5.33011472
0.9666667,5.38673381
0.9833333,5.44835438
1,5.43927853
1.0166667,5.65295786
1.0333333,5.76383422
1.05,5.76809451
1.0666667,5.95034049
1.0833333,6.05260439
1.1,6.21800454
1.1166667,6.37872323
1.1333333,6.54487329
1.15,6.74214172
1.1666667,7.00581944
1.1833333,7.45330992
1.2,7.59224683
1.2166667,7.82968659
1.2333333,8.26190955
1.25,8.53578462
1.2666667,8.92374808
1.2833333,9.39080498
1.3,9.54847364
1.3166667,9.94355572
1.3333333,10.2411091
1.35,10.5401907
1.3666667,10.99219172
1.3833333,11.49814651
1.4,11.95586894
1.4166667,12.70024704
1.4333333,13.46980551
1.45,14.74196962
1.4666667,15.92569529
1.4833333,17.48650831
1.5,19.16644884
1.5166667,20.96697145
1.5333333,22.94166244
1.55,24.92433837
1.5666667,27.02546579
1.5833333,29.24093874
1.6,31.52544413
1.6166667,33.67170917
1.6333333,35.90233888
1.65,37.93072988
1.6666667,40.154043
1.6833333,42.25871427
1.7,44.33995947
1.7166667,46.63731235
1.7333333,48.53827454
1.75,50.44187444
1.7666667,52.41929404
1.7833333,54.40212502
1.8,56.17599298
1.8166667,58.02470154
1.8333333,59.74197676
1.85,61.56522452
1.8666667,63.5125798
1.8833333,65.40258028
1.9,67.44510986
1.9166667,69.36893521
1.9333333,71.07869555
1.95,72.88545169
1.9666667,74.69670683
1.9833333,76.21903117
2,77.67116242
2.0166667,79.083652
2.0333333,80.40515706
2.05,81.94563118
2.0666667,83.75691301
2.0833333,85.56375593
2.1,87.19909174
2.1166667,88.52037794
2.1333333,89.75688492
2.15,91.00899599
2.1666667,92.12388958
2.1833333,93.2608706
2.2,94.43889747
2.2166667,95.57066465
2.2333333,96.5186786
2.25,97.42988805
2.2666667,98.2443362
2.2833333,98.94919354
2.3,99.44728402
2.3166667,99.92200753
2.3333333,100.468926
2.35,100.9274199
2.3666667,101.1906255
2.3833333,101.4742409
2.4,101.5534131
2.4166667,101.4622257
2.4333333,101.4719095
2.45,101.4005531
2.4666667,101.226453
2.4833333,101.1193918
2.5,100.9152393
2.5166667,100.671602
2.5333333,100.5209383
2.55,100.0111369
2.5666667,99.62699631
2.5833333,98.95079443
2.6,98.20489565
2.6166667,97.39888536
2.6333333,96.76701846
2.65,95.7929202
2.6666667,94.77966918
2.6833333,93.5356092
2.7,92.52227178
2.7166667,91.18223328
2.7333333,89.96147096
2.75,88.47999721
2.7666667,87.24102034
2.7833333,85.87214777
2.8,84.35903674
2.8166667,82.78197546
2.8333333,81.22262606
2.85,79.96448694
2.8666667,78.48122171
2.8833333,76.94100062
2.9,75.32918992
2.9166667,73.58716506
2.9333333,71.75007912
2.95,69.9870727
2.9666667,68.1159316
2.9833333,66.4682582
3,64.77030554
3.0166667,62.98248679
3.0333333,60.88518212
3.05,59.10507982
3.0666667,57.1834852
3.0833333,55.15294399
3.1,53.25545027
3.1166667,51.52177831
3.1333333,49.93533222
3.15,47.83409821
3.1666667,45.81515168
3.1833333,43.7575616
3.2,41.85601545
3.2166667,39.73839919
3.2333333,37.5572057
3.25,35.73206447
3.2666667,33.68981478
3.2833333,31.93931906
3.3,29.9929303
3.3166667,28.02275435
3.3333333,26.02262705
3.35,24.21002373
3.3666667,22.28186708
3.3833333,20.82445524
3.4,19.01314193
3.4166667,17.33053686
3.4333333,16.00594978
3.45,14.64163727
3.4666667,13.47962171
3.4833333,12.49471766
3.5,11.39167707
3.5166667,10.45628912
3.5333333,9.65581273
3.55,8.9364084
3.5666667,8.44841442
3.5833333,8.03115301
3.6,7.72818382
3.6166667,7.45141177
3.6333333,7.26768337
3.65,7.01324868
3.6666667,6.82763229
3.6833333,6.57220136
3.7,6.37238082
3.7166667,6.20889356
3.7333333,6.02127696
3.75,5.9465106
3.7666667,5.86952313
3.7833333,5.86933794
3.8,5.73831676
3.8166667,5.6604514
3.8333333,5.59720198
3.85,5.617738
3.8666667,5.6415244
3.8833333,5.70919169
3.9,5.68520919
3.9166667,5.80382093
3.9333333,5.73557975
3.95,5.77817871
3.9666667,5.75053798
3.9833333,5.84522184
4,5.90549908
4.0166667,5.96831709
4.0333333,6.0984705
4.05,6.18006191
4.0666667,6.29669254
4.0833333,6.64628562
4.1,6.51804223
4.1166667,6.77412273
4.1333333,7.09733388
4.15,7.32603975
4.1666667,7.54617573
4.1833333,7.91138793
4.2,8.11161512
4.2166667,8.46834909
4.2333333,8.83315797
4.25,9.32731073
4.2666667,9.80938659
4.2833333,10.42429297
4.3,10.97188306
4.3166667,11.73400875
4.3333333,12.57460505
4.35,13.5507504
4.3666667,14.64794605
4.3833333,16.05517593
4.4,17.56791312
4.4166667,19.18215246
4.4333333,20.91482978
4.45,23.21224054
4.4666667,25.60968042
4.4833333,27.99608733
4.5,30.56228888
4.5166667,33.17828802
4.5333333,35.53366486
4.55,37.8570399
4.5666667,39.96577676
4.5833333,41.99794083
4.6,43.71398377
4.6166667,45.50632474
4.6333333,46.98639657
4.65,48.78157214
4.6666667,50.71681136
4.6833333,52.23511358
4.7,53.8471374
4.7166667,55.50786431
4.7333333,57.2006509
4.75,58.48806486
4.7666667,59.64451207
4.7833333,60.94410038
4.8,62.48197777
4.8166667,63.99223387
4.8333333,65.55329353
4.85,67.13399493
4.8666667,68.64126742
4.8833333,70.4463374
4.9,72.13246019
4.9166667,73.77920522
4.9333333,75.59069113
4.95,77.20755652
4.9666667,78.75765837
4.9833333,80.16905308
5,81.5775485
5.0166667,83.26576814
5.0333333,84.99668806
5.05,86.7795285
5.0666667,88.26304173
5.0833333,89.48636688
5.1,90.9040205
5.1166667,92.29005698
5.1333333,93.74581053
5.15,94.8829774
5.1666667,95.90307745
5.1833333,96.90566548
5.2,97.97812956
5.2166667,98.88594536
5.2333333,99.71570433
5.25,100.4794423
5.2666667,100.9814166
5.2833333,101.3815196
5.3,101.8349414
5.3166667,102.1772162
5.3333333,102.413063
5.35,102.6420236
5.3666667,102.8824964
5.3833333,103.081456
5.4,103.2899586
5.4166667,103.3667871
5.4333333,103.4520592
5.45,103.3682346
5.4666667,103.2955806
5.4833333,103.2874506
5.5,103.099098
5.5166667,102.7894988
5.5333333,102.4550727
5.55,101.938778
5.5666667,101.4655661
5.5833333,100.8720075
5.6,100.0405678
5.6166667,99.16098693
5.6333333,98.20513469
5.65,97.26175629
5.6666667,96.08979435
5.6833333,94.84342326
5.7,93.66252485
5.7166667,92.25758532
5.7333333,90.99252636
5.75,89.83058726
5.7666667,88.72485499
5.7833333,87.26194701
5.8,85.86631788
5.8166667,84.38042806
5.8333333,82.82562379
5.85,81.47331965
5.8666667,79.96581321
5.8833333,78.47776495
5.9,76.85043608
5.9166667,75.29396206
5.9333333,73.56702065
5.95,71.88426831
5.9666667,69.99328356
5.9833333,68.08425242
6,65.87916628
6.0166667,63.89637401
6.0333333,61.99651682
6.05,60.39937127
6.0666667,58.79259541
6.0833333,57.15285612
6.1,55.43527892
6.1166667,53.83963488
6.1333333,52.26498958
6.15,50.25430747
6.1666667,48.24893984
6.1833333,46.37724516
6.2,44.25521801
6.2166667,42.3909651
6.2333333,40.59192927
6.25,38.62662107
6.2666667,36.90560986
6.2833333,35.27085998
6.3,33.8157323
6.3166667,32.06367991
6.3333333,30.25054679
6.35,28.36672207
6.3666667,26.53799061
6.3833333,24.60210579
6.4,22.98125054
6.4166667,21.35703649
6.4333333,19.92051332
6.45,18.41429863
6.4666667,16.86069766
6.4833333,15.60558615
6.5,14.41335931
6.5166667,13.45908253
6.5333333,12.59032005
6.55,11.81928048
6.5666667,11.24997846
6.5833333,10.71263043
6.6,10.25532195
6.6166667,9.97731975
6.6333333,9.77116452
6.65,9.70360149
6.6666667,9.29682848
6.6833333,9.08216625
6.7,8.93614405
6.7166667,8.80718616
6.7333333,8.75223899
6.75,8.71449072
6.7666667,8.81620758
6.7833333,8.93935137
6.8,9.12028009
6.8166667,9.28936424
6.8333333,9.37428605
6.85,9.3175208
6.8666667,9.41362539
6.8833333,9.36245375
6.9,9.29554117
6.9166667,9.32489872
6.9333333,9.35686955
6.95,9.40575349
6.9666667,9.47227199
6.9833333,9.69615065
7,9.52438044
7.0166667,9.58048774
7.0333333,9.673458
7.05,9.55067698
7.0666667,9.76831029
7.0833333,9.56289039
7.1,9.71717804
7.1166667,9.71784666
7.1333333,9.76471457
7.15,9.73622324
7.1666667,9.74327727
7.1833333,9.82888983
7.2,9.73160847
7.2166667,9.79104508
7.2333333,9.88452898
7.25,10.01803853
7.2666667,10.22056431
7.2833333,10.5939759
7.3,10.50988239
7.3166667,10.72442918
7.3333333,10.94668059
7.35,11.19098685
7.3666667,11.58124477
7.3833333,11.98503005
7.4,12.46159191
7.4166667,13.04659898
7.4333333,13.74854331
7.45,14.67805213
7.4666667,15.68853495
7.4833333,16.71651285
7.5,18.09150116
7.5166667,19.55911701
7.5333333,21.11435756
7.55,22.88878403
7.5666667,24.63667008
7.5833333,26.41888612
7.6,28.35484681
7.6166667,30.31881807
7.6333333,32.19154913
7.65,34.06545013
7.6666667,35.98611845
7.6833333,37.87791867
7.7,39.60888716
7.7166667,41.34633308
7.7333333,43.03237794
7.75,44.51353637
7.7666667,45.88559435
7.7833333,47.35265762
7.8,48.74464523
7.8166667,50.10112425
7.8333333,51.42150955
7.85,52.48223683
7.8666667,53.61611005
7.8833333,54.56843544
7.9,55.47191419
7.9166667,56.36611558
7.9333333,57.18527938
7.95,58.02084908
7.9666667,58.97397529
7.9833333,60.12099861
8,61.11101376
8.0166667,62.18507507
8.0333333,63.19607823
8.05,64.30209429
8.0666667,65.27113905
8.0833333,66.20353824
8.1,67.27106704
8.1166667,68.33847007
8.1333333,69.3946819
8.15,70.34398903
8.1666667,71.37888885
8.1833333,72.28821061
8.2,73.09455459
8.2166667,74.01507984
8.2333333,74.83633318
8.25,75.77356351
8.2666667,76.8286068
8.2833333,77.91909933
8.3,78.90711624
8.3166667,79.83242983
8.3333333,80.77280351
8.35,81.6160126
8.3666667,82.61308731
8.3833333,83.62455128
8.4,84.65458476
8.4166667,85.54481948
8.4333333,86.32922428
8.45,87.13880893
8.4666667,87.88499311
8.4833333,88.58115218
8.5,89.44514845
8.5166667,90.18434382
8.5333333,91.04848034
8.55,91.88531412
8.5666667,92.79717535
8.5833333,93.64193354
8.6,94.47465181
8.6166667,95.50115382
8.6333333,96.36032567
8.65,97.17470142
8.6666667,97.96631979
8.6833333,98.95915957
8.7,99.7985952
8.7166667,100.4507999
8.7333333,101.1009399
8.75,101.5766654
8.7666667,102.1555553
8.7833333,102.8274
8.8,103.5626793
8.8166667,104.2896189
8.8333333,104.6615927
8.85,104.9227129
8.8666667,105.1367936
8.8833333,105.2370339
8.9,105.239904
8.9166667,105.1674665
8.9333333,105.0044962
8.95,104.5783694
8.9666667,104.1369733
8.9833333,103.5231745
9,102.6980213
9.0166667,101.7076614
9.0333333,100.7216918
9.05,99.59392066
9.0666667,98.39592354
9.0833333,97.38200746
9.1,95.88046875
9.1166667,94.58006883
9.1333333,93.07424249
9.15,91.42658275
9.1666667,89.88114549
9.1833333,88.03548398
9.2,86.31691862
9.2166667,84.74198205
9.2333333,83.17374939
9.25,81.45308319
9.2666667,79.5865302
9.2833333,77.76326651
9.3,75.99446156
9.3166667,74.32127125
9.3333333,72.44947808
9.35,70.59906452
9.3666667,68.51152097
9.3833333,66.51254193
9.4,64.42103385
9.4166667,62.48584618
9.4333333,60.64986754
9.45,58.94677949
9.4666667,57.21254709
9.4833333,55.4683463
9.5,53.6652715
9.5166667,51.69987751
9.5333333,49.72687335
9.55,47.7147178
9.5666667,45.4772496
9.5833333,43.35908458
9.6,41.18731602
9.6166667,39.30006921
9.6333333,37.36172255
9.65,35.30327201
9.6666667,33.35098091
9.6833333,31.58149696
9.7,30.11132751
9.7166667,27.94319384
9.7333333,26.08021509
9.75,24.4702839
9.7666667,22.82078839
9.7833333,21.18533274
9.8,19.73725518
9.8166667,18.15820568
9.8333333,16.84183071
9.85,15.5433127
9.8666667,14.24191489
9.8833333,13.27047105
9.9,12.26227132
9.9166667,11.46348614
9.9333333,10.80944645
9.95,10.17806197
9.9666667,9.46316443
9.9833333,8.95825165
10,8.25174658
10.0166667,7.69614343
10.0333333,7.17542073
10.05,6.78075112
10.0666667,6.59871086
10.0833333,6.51282787
10.1,6.40075975
10.1166667,6.35424414
10.1333333,6.4519882
10.15,6.41492525
10.1666667,6.457987
10.1833333,6.52922708
10.2,6.60871018
10.2166667,6.71996066
10.2333333,6.63221097
10.25,6.66355875
10.2666667,6.51910096
10.2833333,6.50575749
10.3,6.335925
10.3166667,6.356548
10.3333333,6.36858492
10.35,6.38001993
10.3666667,6.46796084
10.3833333,6.60017354
10.4,6.67205974
10.4166667,6.95477592
10.4333333,6.8935206
10.45,7.00834018
10.4666667,7.05964962
10.4833333,7.17865493
10.5,7.48474584
10.5166667,7.4570456
10.5333333,7.56383434
10.55,7.79327549
10.5666667,8.01204792
10.5833333,8.20035738
10.6,8.53852363
10.6166667,9.00680305
10.6333333,9.42089432
10.65,9.97053561
10.6666667,10.59710963
10.6833333,11.30702261
10.7,12.02693406
10.7166667,13.0953954
10.7333333,14.14049864
10.75,15.21182612
10.7666667,16.50388032
10.7833333,17.90815546
10.8,19.26398169
10.8166667,20.87706763
10.8333333,22.52708937
10.85,24.27815019
10.8666667,26.20804561
10.8833333,28.07795876
10.9,29.83458568
10.9166667,31.74708011
10.9333333,33.54965137
10.95,35.39234399
10.9666667,37.0689502
10.9833333,38.88464117
11,40.6879155
11.0166667,42.30045675
11.0333333,43.62636696
11.05,45.33133419
11.0666667,46.96076736
11.0833333,48.74319379
11.1,50.35965457
11.1166667,52.05044466
11.1333333,53.33169172
11.15,54.96780672
11.1666667,56.37123118
11.1833333,57.91119309
11.2,59.30276345
11.2166667,60.76885391
11.2333333,62.40173453
11.25,63.90313838
11.2666667,65.4191252
11.2833333,67.01797499
11.3,68.46422475
11.3166667,69.9320801
11.3333333,71.48398206
11.35,73.19221773
11.3666667,74.81535562
11.3833333,76.28618081
11.4,77.7813907
11.4166667,79.24868369
11.4333333,80.38270711
11.45,81.54950597
11.4666667,82.83861823
11.4833333,83.97341574
11.5,85.25303039
11.5166667,86.81473568
11.5333333,88.17517154
11.55,89.52740337
11.5666667,90.79160891
11.5833333,91.87497852
11.6,93.09973417
11.6166667,94.46558759
11.6333333,95.84147909
11.65,96.91429179
11.6666667,98.06224213
11.6833333,99.15761914
11.7,100.204524
11.7166667,101.0275007
11.7333333,101.7204416
11.75,102.4733086
11.7666667,102.9483489
11.7833333,103.470947
11.8,103.7364439
11.8166667,104.0629564
11.8333333,104.334526
11.85,104.653591
11.8666667,105.2264255
11.8833333,105.7298825
11.9,106.0385478
11.9166667,106.2162548
11.9333333,106.3417919
11.95,106.3917383
11.9666667,106.2318795
11.9833333,106.0434685
12,105.6578776
12.0166667,105.2106461
12.0333333,104.7697618
12.05,104.2346453
12.0666667,103.9465079
12.0833333,103.5448062
12.1,102.7675852
12.1166667,101.9998644
12.1333333,101.0162287
12.15,99.90528025
12.1666667,98.87795076
12.1833333,98.00088202
12.2,96.90740161
12.2166667,95.91352429
12.2333333,94.6097251
12.25,93.38818405
12.2666667,91.91693072
12.2833333,90.62494013
12.3,89.23015542
12.3166667,87.92577396
12.3333333,86.43152527
12.35,85.00001646
12.3666667,83.47219988
12.3833333,81.83902934
12.4,80.52454758
12.4166667,79.02361545
12.4333333,77.29116309
12.45,75.58066707
12.4666667,73.82407956
12.4833333,72.21995694
12.5,70.48784035
12.5166667,68.61281049
12.5333333,66.74594513
12.55,65.03341901
12.5666667,63.18020439
12.5833333,61.20192477
12.6,59.19322357
12.6166667,57.15279122
12.6333333,54.96452656
12.65,52.75176912
12.6666667,50.69870949
12.6833333,48.42672641
12.7,46.50992745
12.7166667,44.48465414
12.7333333,42.54837528
12.75,40.5117074
12.7666667,38.51957236
12.7833333,36.65187104
12.8,35.03277648
12.8166667,33.02746456
12.8333333,31.1757749
12.85,29.35286846
12.8666667,27.49643472
12.8833333,25.56436129
12.9,23.66763343
12.9166667,22.10339283
12.9333333,20.21525897
12.95,18.45259207
12.9666667,16.89432878
12.9833333,15.39209955
13,13.95253292
13.0166667,12.68562154
13.0333333,11.56549193
13.05,10.47145327
13.0666667,9.44212537
13.0833333,8.46921063
13.1,7.69844829
13.1166667,7.03520778
13.1333333,6.26012069
13.15,5.75052104
13.1666667,5.23678536
13.1833333,4.77637615
13.2,4.40063796
13.2166667,4.00510128
13.2333333,3.79882643
13.25,3.55580563
13.2666667,3.36636374
13.2833333,3.24011276
13.3,3.18385986
13.3166667,3.14775492
13.3333333,3.20451271
13.35,3.17638052
13.3666667,3.24616217
13.3833333,3.36208644
13.4,3.3656251
13.4166667,3.50911296
13.4333333,3.477994
13.45,3.50436971
13.4666667,3.44944635
13.4833333,3.35582644
13.5,3.09550002
13.5166667,3.10512703
13.5333333,3.00917368
13.55,2.97555542
13.5666667,2.78676886
13.5833333,2.82293443
13.6,2.80125514
13.6166667,2.61693414
13.6333333,2.6436437
13.65,2.48878765
13.6666667,2.26923066
13.6833333,2.34080303
13.7,2.17163959
13.7166667,1.94761831
13.7333333,1.86501983
13.75,1.81429218
13.7666667,1.88688197
13.7833333,1.9448174
13.8,2.00669663
13.8166667,2.01583169
13.8333333,2.14007671
13.85,2.17011565
13.8666667,2.21260749
13.8833333,2.23774092
13.9,2.25298138
13.9166667,2.26676303
13.9333333,2.27382244
13.95,2.35523172
13.9666667,2.36516756
13.9833333,2.41884699
14,2.46583983
14.0166667,2.50039613
14.0333333,2.52383528
14.05,2.51233039
14.0666667,2.52250809
14.0833333,2.5386018
14.1,2.50939656
14.1166667,2.57076937
14.1333333,2.57554144
14.15,2.60045639
14.1666667,2.57165167
14.1833333,2.58774014
14.2,2.57301775
14.2166667,2.55562318
14.2333333,2.5523892
14.25,2.52732148
14.2666667,2.49650906
14.2833333,2.44063204
14.3,2.37087801
14.3166667,2.32194994
14.3333333,2.30108319
14.35,2.31040146
14.3666667,2.27892454
14.3833333,2.34128486
14.4,2.3776786
14.4166667,2.39279977
14.4333333,2.83573315
14.45,2.47385176
14.4666667,2.92572831
14.4833333,2.57167952
14.5,2.61018966
14.5166667,2.64647432
14.5333333,2.67171726
14.55,2.69994662
14.5666667,2.7268266
14.5833333,3.16391295
14.6,2.78450954
14.6166667,2.77761499
14.6333333,2.80959117
14.65,2.8166071
14.6666667,2.82650599
14.6833333,2.87236138
14.7,2.90070789
14.7166667,2.94823007
14.7333333,2.97268706
14.75,3.04288747
14.7666667,3.09119745
14.7833333,3.12239313
14.8,3.12434653
14.8166667,3.08735398
14.8333333,3.08014233
14.85,3.09944436
14.8666667,3.04418424
14.8833333,2.94469922
14.9,2.86637317
14.9166667,2.81868701
14.9333333,2.86145185
14.95,2.84958983
14.9666667,2.84162475
14.9833333,2.85175793
15,2.85433733
15.0166667,2.80350832
15.0333333,2.8076751
15.05,2.82612663
15.0666667,2.90378227
15.0833333,3.02443521
15.1,3.2474526
15.1166667,3.39339496
15.1333333,3.58261248
15.15,3.80780421
15.1666667,3.95585816
15.1833333,4.1226196
15.2,4.19321786
15.2166667,4.29999646
15.2333333,4.4164585
15.25,4.51571372
15.2666667,4.60591441
15.2833333,4.69383062
15.3,4.73522606
15.3166667,4.90494801
15.3333333,5.07611298
15.35,5.20414212
15.3666667,5.39095493
15.3833333,5.61697233
15.4,5.94654712
15.4166667,6.35223895
15.4333333,6.89124655
15.45,7.40840883
15.4666667,8.15961149
15.4833333,8.90180312
15.5,9.83055645
15.5166667,10.92052711
15.5333333,12.14611446
15.55,13.44653449
15.5666667,15.10827045
15.5833333,16.91400318
15.6,18.90284403
15.6166667,20.80676355
15.6333333,22.87591491
15.65,24.78629485
15.6666667,26.58755066
15.6833333,27.91054336
15.7,28.91904944
15.7166667,29.60265908
15.7333333,29.94690678
15.75,29.51188575
15.7666667,28.84565291
15.7833333,27.81775081
15.8,26.63921978
15.8166667,25.39360461
15.8333333,23.5278412
